--------------------------------------------------------------------------------
Profile data file 'callgrind.out.4295' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 303458518
Trigger: Program termination
Profiled target:  PA3 ./Test_Cases/in/valid4.txt (PID 4295, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  off

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
1,887,686,509  PROGRAM TOTALS

--------------------------------------------------------------------------------
         Ir  file:function
--------------------------------------------------------------------------------
434,157,444  /usr/include/c++/6.4.1/bits/regex_executor.tcc:std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)'2 [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
142,851,326  /usr/include/c++/6.4.1/bits/regex_executor.tcc:std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)'2 [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
125,588,260  /usr/include/c++/6.4.1/bits/stl_vector.h:std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::operator[](unsigned long) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 69,844,060  /usr/include/c++/6.4.1/functional:std::function<bool (char)>::operator()(char) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 66,632,620  /usr/include/c++/6.4.1/bits/stl_iterator.h:bool __gnu_cxx::operator==<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 59,142,348  /usr/include/c++/6.4.1/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::base() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 58,825,316  /usr/include/c++/6.4.1/bitset:std::bitset<256ul>::_Unchecked_test(unsigned long) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 56,151,438  /usr/include/c++/6.4.1/functional:std::_Function_handler<bool (char), std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_invoke(std::_Any_data const&, char&&) [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 48,353,580  /usr/include/c++/6.4.1/bits/regex_automaton.h:std::__detail::_State<char>::_M_matches(char) const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
 46,684,764  /usr/include/c++/6.4.1/bits/regex_automaton.h:std::__detail::_State<char>::_M_opcode() const [/s/bach/k/under/sgthun/cs253/PA/PA3/PA_3/PA3/PA3]
